# Packages to include in the analysis
^android.
^java.
^org.apache.http.
^org.joda.time.
^org.apache.commons.
^com.google
^org.json.
^kotlin.
^com.baidu.
^org.xml.
^okio.ByteString.

# added for wear
<com.google.android.gms.wearable.Asset: com.google.android.gms.wearable.Asset createFromBytes(byte[])>
<org.apache.commons.codec.digest.DigestUtils: byte[] digest(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: byte[] digest(java.security.MessageDigest,byte[])>
<org.apache.commons.codec.digest.DigestUtils: byte[] digest(java.security.MessageDigest,java.nio.ByteBuffer)>
<org.apache.commons.codec.digest.DigestUtils: byte[] digest(java.security.MessageDigest,java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: byte[] digest(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String digestAsHex(byte[])>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String digest(java.nio.ByteBuffer)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String digest(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String digestAsHex(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: byte[] md2(byte[])>
<org.apache.commons.codec.digest.DigestUtils: byte[] md2(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: byte[] md2(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String md2Hex(byte[])>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String md2Hex(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String md2Hex(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: byte[] md5(byte[])>
<org.apache.commons.codec.digest.DigestUtils: byte[] md5(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: byte[] md5(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String md5Hex(byte[])>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String md5Hex(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String md5Hex(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha(byte[])>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha1(byte[])>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha1(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha1(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha1Hex(byte[])>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha1Hex(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha1Hex(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha256(byte[])>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha256(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha256(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha256Hex(byte[])>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha256Hex(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha256Hex(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha384(byte[])>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha384(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha384(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha384Hex(byte[])>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha384Hex(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha384Hex(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha512(byte[])>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha512(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: byte[] sha512(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha512Hex(byte[])>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha512Hex(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String sha512Hex(java.lang.String)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String shaHex(byte[])>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String shaHex(java.io.InputStream)>
<org.apache.commons.codec.digest.DigestUtils: java.lang.String shaHex(java.lang.String)>
<android.util.SparseArray: void append(int,java.lang.Object)>
<android.util.SparseArray: void clear()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<android.util.SparseArray: void put(int,java.lang.Object)>
<android.util.SparseArray: void setValueAt(int,java.lang.Object)>
<android.util.SparseArray: java.lang.String toString()>
<android.util.SparseArray: java.lang.Object valueAt(int)>
<java.lang.ref.SoftReference: void <init>(java.lang.Object)>
<java.lang.ref.SoftReference: void <init>(java.lang.Object,java.lang.ref.ReferenceQueue)>
<java.lang.ref.SoftReference: java.lang.Object get()>
<java.lang.ref.SoftReference: void clear()>
<com.google.common.io.ByteStreams: byte[] toByteArray(java.io.InputStream)>
<com.google.common.io.ByteStreams: long copy(java.io.InputStream,java.io.OutputStream)>
<org.apache.http.RequestLine: java.lang.String getUri()>
<java.nio.FloatBuffer: float[] array()>
<java.nio.FloatBuffer: java.nio.FloatBuffer asReadOnlyBuffer()>
<java.nio.FloatBuffer: java.nio.FloatBuffer compact()>
<java.nio.FloatBuffer: java.nio.FloatBuffer duplicate()>
<java.nio.FloatBuffer: float get()>
<java.nio.FloatBuffer: java.nio.FloatBuffer get(float[])>
<java.nio.FloatBuffer: java.nio.FloatBuffer get(float[],int,int)>
<java.nio.FloatBuffer: float get(int)>
<java.nio.FloatBuffer: java.nio.FloatBuffer put(float)>
<java.nio.FloatBuffer: java.nio.FloatBuffer put(float[])>
<java.nio.FloatBuffer: java.nio.FloatBuffer put(float[],int,int)>
<java.nio.FloatBuffer: java.nio.FloatBuffer put(java.nio.FloatBuffer)>
<java.nio.FloatBuffer: java.nio.FloatBuffer put(int,float)>
<java.nio.FloatBuffer: java.lang.String toString()>
<java.nio.FloatBuffer: java.nio.FloatBuffer wrap(float[])>
<java.nio.FloatBuffer: java.nio.FloatBuffer wrap(float[],int,int)>
<java.io.OutputStream: void write(byte[])>
<java.io.OutputStream: void write(byte[],int,int)>
<java.io.OutputStream: void write(int)>
<android.util.MutableLong: void <init>(long)>
<org.apache.http.client.methods.HttpPatch: void <init>(java.lang.String)>
<org.apache.http.client.methods.HttpPatch: void <init>(java.net.URI)>
<org.apache.http.client.methods.HttpPatch: void setURI(java.net.URI)>
<org.apache.http.client.methods.HttpPatch: org.apache.http.RequestLine getRequestLine()>
<org.apache.http.client.methods.HttpPatch: java.net.URI getURI()>
<org.apache.http.client.methods.HttpPatch: java.lang.String toString()>
<org.apache.http.client.methods.HttpPatch: java.lang.Object clone()>
<android.util.Size: void <init>(int,int)>
<android.util.Size: int getHeight()>
<android.util.Size: int getWidth()>
<android.util.Size: android.util.Size parseSize(java.lang.String)>
<android.util.Size: java.lang.String toString()>
<java.util.StringTokenizer: void <init>(java.lang.String)>
<java.util.StringTokenizer: void <init>(java.lang.String,java.lang.String)>
<java.util.StringTokenizer: void <init>(java.lang.String,java.lang.String,boolean)>
<java.util.StringTokenizer: java.lang.Object nextElement()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.StringTokenizer: java.lang.String nextToken(java.lang.String)>
<org.apache.http.client.methods.HttpGet: void <init>(java.lang.String)>
<org.apache.http.client.methods.HttpGet: void <init>(java.net.URI)>
<org.apache.http.client.methods.HttpGet: void setURI(java.net.URI)>
<org.apache.http.client.methods.HttpGet: org.apache.http.RequestLine getRequestLine()>
<org.apache.http.client.methods.HttpGet: java.net.URI getURI()>
<org.apache.http.client.methods.HttpGet: java.lang.String toString()>
<org.apache.http.client.methods.HttpGet: java.lang.Object clone()>
<org.apache.commons.codec.digest.UnixCrypt: java.lang.String crypt(byte[])>
<org.apache.commons.codec.digest.UnixCrypt: java.lang.String crypt(byte[],java.lang.String)>
<org.apache.commons.codec.digest.UnixCrypt: java.lang.String crypt(java.lang.String)>
<org.apache.commons.codec.digest.UnixCrypt: java.lang.String crypt(java.lang.String,java.lang.String)>
<org.apache.http.client.methods.HttpHead: void <init>(java.lang.String)>
<org.apache.http.client.methods.HttpHead: void <init>(java.net.URI)>
<org.apache.http.client.methods.HttpHead: void setURI(java.net.URI)>
<org.apache.http.client.methods.HttpHead: org.apache.http.RequestLine getRequestLine()>
<org.apache.http.client.methods.HttpHead: java.net.URI getURI()>
<org.apache.http.client.methods.HttpHead: java.lang.String toString()>
<org.apache.http.client.methods.HttpHead: java.lang.Object clone()>
<java.io.InputStream: int read()>
<java.io.InputStream: int read(byte[])>
<java.io.InputStream: int read(byte[],int,int)>
<com.baidu.location.BDLocation: java.lang.String getSemaAptag()>
<com.baidu.location.BDLocation: double getLatitude()>
<com.baidu.location.BDLocation: void setAddrStr(java.lang.String)>
<com.baidu.location.BDLocation: java.lang.String getLocationID()>
<com.baidu.location.BDLocation: java.lang.String getStreetNumber()>
<com.baidu.location.BDLocation: void setUserIndoorState(int)>
<com.baidu.location.BDLocation: void setParkAvailable(int)>
<com.baidu.location.BDLocation: double getAltitude()>
<com.baidu.location.BDLocation: void writeToParcel(android.os.Parcel,int)>
<com.baidu.location.BDLocation: void setTime(java.lang.String)>
<com.baidu.location.BDLocation: double getLongitude()>
<com.baidu.location.BDLocation: com.baidu.location.Address getAddress()>
<com.baidu.location.BDLocation: void setPoiList(java.util.List)>
<com.baidu.location.BDLocation: int getIndoorLocationSource()>
<com.baidu.location.BDLocation: void setLatitude(double)>
<com.baidu.location.BDLocation: void setBuildingName(java.lang.String)>
<com.baidu.location.BDLocation: int getUserIndoorState()>
<com.baidu.location.BDLocation: void setLocType(int)>
<com.baidu.location.BDLocation: void setLocationID(java.lang.String)>
<com.baidu.location.BDLocation: boolean hasAltitude()>
<com.baidu.location.BDLocation: boolean isCellChangeFlag()>
<com.baidu.location.BDLocation: void setGpsCheckStatus(int)>
<com.baidu.location.BDLocation: boolean isIndoorLocMode()>
<com.baidu.location.BDLocation: void setCoorType(java.lang.String)>
<com.baidu.location.BDLocation: void setGpsAccuracyStatus(int)>
<com.baidu.location.BDLocation: java.lang.String getLocationDescribe()>
<com.baidu.location.BDLocation: float getRadius()>
<com.baidu.location.BDLocation: java.util.List getPoiList()>
<com.baidu.location.BDLocation: void setLocationDescribe(java.lang.String)>
<com.baidu.location.BDLocation: void setAltitude(double)>
<com.baidu.location.BDLocation: void setIndoorSurpportPolygon(java.lang.String)>
<com.baidu.location.BDLocation: int getLocationWhere()>
<com.baidu.location.BDLocation: float getDerect()>
<com.baidu.location.BDLocation: void setBuildingID(java.lang.String)>
<com.baidu.location.BDLocation: void setLongitude(double)>
<com.baidu.location.BDLocation: float getSpeed()>
<com.baidu.location.BDLocation: java.lang.String getIndoorSurpportPolygon()>
<com.baidu.location.BDLocation: int getIndoorLocationSurpport()>
<com.baidu.location.BDLocation: void setLocationWhere(int)>
<com.baidu.location.BDLocation: java.lang.String getCountry()>
<com.baidu.location.BDLocation: java.lang.String getNetworkLocationType()>
<com.baidu.location.BDLocation: void setNetworkLocationType(java.lang.String)>
<com.baidu.location.BDLocation: void setSatelliteNumber(int)>
<com.baidu.location.BDLocation: java.lang.String getCity()>
<com.baidu.location.BDLocation: java.lang.String getFloor()>
<com.baidu.location.BDLocation: java.lang.String getCoorType()>
<com.baidu.location.BDLocation: java.lang.String getBuildingName()>
<com.baidu.location.BDLocation: void setIndoorLocMode(boolean)>
<com.baidu.location.BDLocation: boolean hasSpeed()>
<com.baidu.location.BDLocation: java.lang.String getIndoorLocationSurpportBuidlingName()>
<com.baidu.location.BDLocation: java.lang.String getCityCode()>
<com.baidu.location.BDLocation: void setIndoorNetworkState(int)>
<com.baidu.location.BDLocation: java.lang.String getAdCode()>
<com.baidu.location.BDLocation: void setDirection(float)>
<com.baidu.location.BDLocation: java.lang.String getRetFields(java.lang.String)>
<com.baidu.location.BDLocation: int isParkAvailable()>
<com.baidu.location.BDLocation: java.lang.String getProvince()>
<com.baidu.location.BDLocation: java.lang.String getTime()>
<com.baidu.location.BDLocation: int getSatelliteNumber()>
<com.baidu.location.BDLocation: java.lang.String getCountryCode()>
<com.baidu.location.BDLocation: void setIndoorLocationSurpport(int)>
<com.baidu.location.BDLocation: void setFloor(java.lang.String)>
<com.baidu.location.BDLocation: int getGpsAccuracyStatus()>
<com.baidu.location.BDLocation: void setAddr(com.baidu.location.Address)>
<com.baidu.location.BDLocation: void setRadius(float)>
<com.baidu.location.BDLocation: void setSpeed(float)>
<com.baidu.location.BDLocation: float getDirection()>
<com.baidu.location.BDLocation: java.lang.String getAddrStr()>
<com.baidu.location.BDLocation: int getLocType()>
<com.baidu.location.BDLocation: java.lang.String getStreet()>
<com.baidu.location.BDLocation: boolean hasAddr()>
<com.baidu.location.BDLocation: java.lang.String getIndoorLocationSurpportBuidlingID()>
<com.baidu.location.BDLocation: java.lang.String getDistrict()>
<com.baidu.location.BDLocation: boolean hasSateNumber()>
<com.baidu.location.BDLocation: void setLocTypeDescription(java.lang.String)>
<com.baidu.location.BDLocation: int getIndoorNetworkState()>
<com.baidu.location.BDLocation: int getOperators()>
<com.baidu.location.BDLocation: void setIndoorLocationSource(int)>
<com.baidu.location.BDLocation: int getGpsCheckStatus()>
<com.baidu.location.BDLocation: java.lang.String getLocTypeDescription()>
<com.baidu.location.BDLocation: void setOperators(int)>
<com.baidu.location.BDLocation: java.lang.String getBuildingID()>
<java.lang.ref.PhantomReference: void <init>(java.lang.Object)>
<java.lang.ref.PhantomReference: void <init>(java.lang.Object,java.lang.ref.ReferenceQueue)>
<java.lang.ref.PhantomReference: java.lang.Object get()>
<java.lang.ref.PhantomReference: void clear()>
<org.apache.commons.codec.BinaryDecoder: byte[] decode(byte[])>
<com.google.common.math.IntMath: int binomial(int,int)>
<com.google.common.math.IntMath: int checkedAdd(int,int)>
<com.google.common.math.IntMath: int checkedMultiply(int,int)>
<com.google.common.math.IntMath: int checkedPow(int,int)>
<com.google.common.math.IntMath: int checkedSubtract(int,int)>
<com.google.common.math.IntMath: int divide(int,int,java.math.RoundingMode)>
<com.google.common.math.IntMath: int factorial(int)>
<com.google.common.math.IntMath: int gcd(int,int)>
<com.google.common.math.IntMath: int log10(int,java.math.RoundingMode)>
<com.google.common.math.IntMath: int log2(int,java.math.RoundingMode)>
<com.google.common.math.IntMath: int mean(int,int)>
<com.google.common.math.IntMath: int mod(int,int)>
<com.google.common.math.IntMath: int pow(int,int)>
<com.google.common.math.IntMath: int sqrt(int,java.math.RoundingMode)>
<android.util.MutableChar: void <init>(char)>
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>
<java.io.ObjectInputStream: int read()>
<java.io.ObjectInputStream: int read(byte[])>
<java.io.ObjectInputStream: void read(byte[],int,int)>
<java.io.ObjectInputStream: byte readByte()>
<java.io.ObjectInputStream: char readChar()>
<java.io.ObjectInputStream: double readDouble()>
<java.io.ObjectInputStream: float readFloat()>
<java.io.ObjectInputStream: void readFully(byte[])>
<java.io.ObjectInputStream: void readFully(byte[],int,int)>
<java.io.ObjectInputStream: int readInt()>
<java.io.ObjectInputStream: java.lang.String readLine()>
<java.io.ObjectInputStream: long readLong()>
<java.io.ObjectInputStream: java.lang.Object readObject()>
<java.io.ObjectInputStream: java.lang.Object readObjectOverride()>
<java.io.ObjectInputStream: short readShort()>
<java.io.ObjectInputStream: java.lang.Object readUnshared()>
<java.io.ObjectInputStream: int readUnsignedByte()>
<java.io.ObjectInputStream: int readUnsignedShort()>
<java.io.ObjectInputStream: java.lang.String readUTF()>
<java.io.ObjectInputStream: java.io.ObjectInputStream$GetField readFields()>
<java.nio.ShortBuffer: long[] array()>
<java.nio.ShortBuffer: java.nio.ShortBuffer asReadOnlyBuffer()>
<java.nio.ShortBuffer: java.nio.ShortBuffer compact()>
<java.nio.ShortBuffer: java.nio.ShortBuffer duplicate()>
<java.nio.ShortBuffer: short get()>
<java.nio.ShortBuffer: java.nio.ShortBuffer get(short[])>
<java.nio.ShortBuffer: java.nio.ShortBuffer get(short[],int,int)>
